"ibm_sentiment_analysis_id","sentiment","ibm_request_sid","tw_sid"
194,"negative","XR1aaec477c1c7856bd503c2b8fb0b44d5","SMc30fd72540bccd2e485835f1e355f27d"
195,"positive","XR6e6f854bf5b4c703f212e62bdc10cf15","SM716e30613be8f621219109b61190680c"
196,"neutral","XR9123390d537e6fe28647946091de8929","SMbd1778da9e59b8560ea0b4689a6a71f8"
197,"neutral","XR27f3a670f3f17ebc0c2e426fecd7e407","SM6f7b89c4c301dc7aa967d5341f2d7e6d"
198,"negative","XR83a71f35bab02dc4ad2f7db052bb55b7","SM1b6850747714fd208e5b184f052f6da4"
199,"neutral","XR3a1c1f9f34137c8c64585352779a2f59","SM73ebe3d20af7738cae955cdc03d5ee0f"
200,"neutral","XR4b489713c45953a36aef86b333fc9284","SM06c0c011fc6ff37d1c0a98ed2b4cfd06"
201,"positive","XR5d813bddfc6ac28c3f1f2c514c4592ef","SMd5010dcf56048667b49c637ff08778ab"
202,"positive","XRe3da6b4fac1811b0568cb2c34a241064","SMfcdcb6820306c4503dacd466b916f47c"
203,"neutral","XR2bd17b9c6928d20e41c8eaac742fae6f","SM729add45bb6f2dacdaf15dfb4df73840"
204,"positive","XR2223fbc471c2454400ebb7702479fa68","SMc5c17c809314a2b87853a59724e4d5f4"
205,"negative","XR251d893e5d897b6ae9f324291abd91c3","SM360c84acfce9c85767285aa8fe2b415f"
206,"negative","XR2c0ce81a040a7d23c1a9f456058c017e","SM9d545f76c87ccb054e6d76ffd788fc29"
207,"neutral","XR9c01a65f5c2712a0e2cb5ff5c6cd2d1b","SM6db0fc9b6a40599e27b693e9b5239a88"
208,"positive","XRf3157e481d25c4ca60ab2ada57b3d668","SMa9bf566262d6f080cd333c4f742c070a"
209,"neutral","XRac61b6df2b4fe9714f7d0a043797802f","SMa56270e437637573bd2c9899365c60b5"
210,"negative","XR298a7ff1cae40263dc902f384c59c6b3","[iban]"
211,"positive","XR37353ea606d21cd1714d48506de85c5a","SM71a2bd0b90926bddbdcf017225c383dc"
212,"positive","XR710a61bca5215d9a8cbe03ad357066ef","SMf8be4becd6052892b3d39e9badb803c6"
213,"negative","XR78856e749bf24ff8b38c54632d0da07d","SMe9a9a0b19869c3fb8a6579c200d5138b"
214,"neutral","XRaa4e64b2aecff810661b1309125585f8","SMfc26982d96c8493482ed9869cb851ffe"
215,"negative","XR13cac73b8ccde953a89245744eab4036","SM22d7a342de8fb8a28a189e11619c4a07"
216,"negative","XR6ed8c419ec09a12bf96a30250445048b","SM18a371128eb67dc44fe5a5378f96320e"
217,"positive","XR2258122781d49aea44fb5e59f7592a59","SM22dc443570ce5ae5f9be03397b99810a"
218,"positive","XR9cce7e2129148ce810e12b25b4909ccf","SM12ce1ea1eb69727663ba9377017684ea"
219,"negative","XRd1c3af45e2834313b211f7a9ca0bc6c9","SM3e536b4d8fc23336994c1a6ebbcaf2b5"
220,"neutral","XRf5bf40dab416275ad8f8f6c6743d80ac","SM38214b4ca80d805d9fc3e7cff47a750b"
221,"positive","XRb0b2f8fb29f5633ae837145085d35ecd","SM9a3ca55344b011508a61b75d99bd56f1"
222,"neutral","XR6425a1d098cb6b42ae94067731449f02","SMe672260b1f19b70de4188eee555d8423"
223,"positive","XR23d8ad6695e25a9644f3155607573c49","SM36f43c433324aa43b046cc1b457b509f"
224,"neutral","XR24f6524074d4b23cdf890243db277604","SM684c1dc3019e6b2678e9706a4f91c891"
225,"negative","XRc14d427f4221cb28b6e0cd3961f987ec","SM06018691ad03a15fc11d3d1b3cf9f6fc"
226,"neutral","XR5a7619b952a6d9b295e4243ed5f029f8","SM5cd8ea3fc0b017106464cb52c1a970c8"
227,"negative","XR913cfccfa913324c2f5a8927a49cc7ca","SMecbec6e4b77450d09aada44bf6f58f0d"
228,"positive","XR39060ac3695ca9bff541288bb52b1aec","SM677896a825e2d0d55857d53fd6fbeeee"
229,"neutral","XRbaf9c47c23070673c9a160757690fb62","SMa687de9db0119974cb89950d7b1e97b3"
230,"neutral","XR27ff9e8b947f0f21dabce66537afe8fb","SM83cbed90d8261802fd5037e92d7ca1bf"
232,"neutral","XR3c706676ec5db6b1442305b3686298f2","SM964ed8901fa93c681ee43cea51d28064"
234,"neutral","XRe5932708c5c908f5580513e54fe7f7cf","SM4bfa617a4acce396240f75e67239a876"
238,"negative","XR4df26258db4dd2f2f722cea2581d7efc","SM30043bd4553d9b2e4b40e9a740736e42"
240,"negative","XR142575dec32bd675b6ec4cdf2ad20c12","SM6c074b79089fb70a6a6383b6e806bf98"
242,"positive","XRad9302948ae9ec6cde6e15cb6847a695","SM429617af055f8bb2d8387f87833e80fb"
243,"negative","XR838425080c86755db591e26fd3c43314","SM2ccef5eb4994a5fa783bc036e4c87061"
244,"negative","XR2cfe7f4701dc8e09e20d9ff03d40c515","SM96d66c82c7043fb7706d5c2c9e5728e8"
245,"neutral","XR2350a7bad0acbcbed9ed258da4791c48","SM49a44f654a15e74b09f751cfdd23fa53"
250,"negative","XR2446873ad12d2965237be8e8692dcb27","SM598f552ddc7c7f4315a3cc7a6f6b41cb"
252,"positive","XRda7efe853ee73790eae018480f506cf8","SM5e8fc07a0134f9468843eb0a262c6113"
255,"negative","XR1a38119aa22946219196648cd58a486c","SM536f23c60ded2e075832aefe0cc84e9f"
258,"negative","XRd82e3948a6aa57b4aa58aeae8fa3503d","SM49ef4f4329bce5daf4950cd4a21fc84b"
259,"negative","XRbce4a8e90b523f9bcfede8609be15526","SM2c4b709595b597060bfe266037f4e1a5"
261,"negative","XR2a53418b9c15eef39a557232e2ae3518","SM0594bf44a6a28ad9b3beef4795043aaf"
264,"negative","XRf26521dc20dab4a1af25ecda1e232d5e","SMdb5e5803b7c3a1539a61d3f99b622fd6"
265,"negative","XR1da624edb8cda04fa99b3be5176b67cd","SM9586b54b5fb1073e02777da1c86492b3"
266,"negative","XR70960effe114c1b7577dc2a83717a614","SMd1348f0eaeb249f9daa397cd04da399f"
231,"negative","XR0a411965f304d8a8ea08ec6ddc038e31","SMeff2e30ae70bd4f80583f92038f48888"
233,"positive","XRbea1ddba9be4a2356f2b39308f617d80","SMf07ea5be94726094f2d591d8086f3972"
235,"negative","XR86aae5acf2d6a73a5e7d069575d9e25d","SM652f9ecb3a2fbe2fe647ec529c1e0307"
236,"negative","XRd4fb8cbdb0f8c0c00321236da62c961d","SM537a58ec2458418d59a819e9958b03ad"
237,"negative","XR103067676dec97f7f557f75a0bdda1ca","SM3f597ebacebfd8d14194b941a4c93360"
239,"positive","XRc02ae8ad630d2c6fc51e2602abf57f42","SM966082b49e6830a3dcc5d0f360e5753c"
241,"negative","XR926acd53bfd7381ba0e6ad12d28ea102","SM9ebe7a2bbe46898e6d3157d345573520"
246,"negative","XR8d9101a877fae8dcebfc09089aa6f4cb","SM81786b56cbebf0e5d266aa6b94153de9"
247,"positive","XRafeeaf3546f1e969dc1a9ad25b84e66e","SM52f9908254160bb2cf7a8b4e38a3e416"
248,"neutral","XRade15561b5467734615dc658086847b9","SMd53953b7d7d27a4fca80c3b2da30fce7"
249,"negative","XR13c8bca3b8a89dc84a2ae2f1db56f547","SMe5a98eac2b332766511cbd58e3fd7551"
251,"positive","XR6e5e1f2e2e93b836878c17a6dd9ba0ad","SM82113455d056ce9649e690fd7df70780"
253,"positive","XRadff20616995aa13feb86edd0679c1dc","SMb6166649cd00e6f7392f3b793171996f"
254,"positive","XR9445fc34e76ce647bbcf1037bc7fcfa1","SM94d8045b09022c49ed2a73d6340ecffa"
256,"neutral","XRa7df9d28d195683df116837b9cb3df33","SM5c10e947f3305415be20d0d4ffc0ebc2"
257,"positive","XR3480f37d1999fd42de1e8f4b89255730","SM35500fc8691f45f17bf320c12e11401f"
260,"negative","XR25eb9cd2a254bdc94f4ae0fa1d222d3f","SM203b1cd0b9d96e9a4a42e8f6e5e31874"
262,"positive","XR4eaf0026f8a7959bf5f0d10d378e0423","SM796ce3cb464a198d31e7c185f31229b6"
263,"positive","XR4b607ac1625531dc9b408c413752c385","SM7db53ffa42c23497083df716ffec0037"
267,"positive","XR683264fd172fc5e644f545ea0cf497e2","SM2a6b3a9b79d04900fcfd5a8f923c03ce"
268,"negative","XR99c36c90bfe49aaf019e32c20c18a576","SM13bcadb5c612f73bde4314a22a95ee8a"
269,"positive","XRac7d7e1caf22c7fb3f774a509889ac21","SMba9675bcde8f13dae92f52c05d49fa0d"
270,"positive","XR51c406d550dac791ef3d7da49dbd1008","SM6a22b491fd5537bdaad36532b42c6c38"
271,"negative","XR2c49c10eb0afdd81ee5322d90e9064d4","SMfb32467411906590e60ca7e750103a95"
272,"positive","XR5d98f72d1a8780bbb10cd8287f37c3e4","SMe0d058c65dc136cf5fc6ff8d2d5f355c"
273,"negative","XRd5a06f77d785436bd2fcfd9e2066eb18","SM898b44886eec28cdacfdce91395441d1"
274,"negative","XRfbfeed82fc4e54d9b357edef4f517ea7","SM482e225811c034d8d2e7bc083bb5db72"
275,"negative","XR6b6836bd944bb4e3f1ddf56104fd6613","SMf19f724435cde75682bef1457885591f"
276,"positive","XR281c2287d92f0ecba2d82a888403de4e","SM6e9208b30d9b858d281c94162ac2d2e1"
277,"neutral","XR5a99e0cf049ff8741d25c45518f1f64b","SM14d03401e72370d0bb87f84b0e05ae88"
278,"neutral","XRb7d6863cb9853cd4ed650f56f22240d7","SM12613673e3c7db1c65a99f53668da5ee"
279,"negative","XR30154cee074011828050fd3eb88cfd4e","SM1934205269eb017f1b6c50b93b44273b"
280,"positive","XRb4013bef61037465d1bfd7722f81cd19","SM323cdc199d6ad2412d47691c018e41f1"
281,"positive","XRbe5366ac91cc15080c1e15c27921c5b3","SMbc5715feabe26f9cc42d5b36675e27b2"
282,"positive","XR81f902e823b77d39b678d4b9394aa058","SM6887596caec974bd4d1226347ff84e29"
283,"negative","XR66e905d2cfa92c74e6a60bf87f3b4ad6","SMf8cbda326816d067ee6bcaa69bd76bae"
284,"negative","XR46e7af9235cacf85dec55fc50bc1ab69","SM07837e0b00e29225cc8b16131adb5c34"
285,"neutral","XR9125c3520c712e322c7e51024ba012b0","SMc3e4cf1ffad8f0da1f1d013c93b2e238"
286,"positive","XR342b561ad052abc19e96535a7937e624","SM536a194fb989b5c7f28aec9d2fbf455c"
287,"positive","XRe6bb95142409703426f1cae3a8775680","SMf26fec9b74219bfece2372540500a823"
288,"positive","XR3c274043a7d7b5f9ee167f8a444467d7","SMc889ea1781d4ce4527f492125bf245aa"
289,"negative","XRcbce54e63e0b2b4da54547b10b412b8c","SMb29b81f402b7c385e85b2a5acdd909ba"
290,"positive","XR5855e5ff9d642e798313b6c495e1fe24","SMb3841db12cdf0a0051d0dbc7a56406a9"
291,"neutral","XRbda76829d096d836840b808b25d0fd0f","SM0409c65bf8977e6ca47e7b489cd6e367"
292,"positive","XRd05d7a28d0b31044b861251d900303f9","SM5bd1a5a47306e2d88817bbd394acded4"
293,"negative","XRc195172af15b38dadb9677c71a5d47ac","SM5084a3d45dbe85dca3cf82a9b07d873c"
294,"neutral","XR054ad8598edf9e3c0bf9ef1a6c6797ec","SM69b0b54ee07db94d28ab6e1ecf2c4ea4"
295,"neutral","XR022422548d4280e01f8b3736b3dbb719","SMb00b75eb9a8b6f374926f37866b92049"
296,"positive","XR07ae0b87f7c320aadfa471014c0068f5","SMa19dfa64c5f24833a4d19f50b827b9ce"
297,"negative","XR494c9f5b6790478b46ee4a3448caeb0a","SM7e16e17557cdc01a6d4df2704ddfbcee"
298,"neutral","XR551f8d269041a38a803b0561050e0709","SM1a6a061b192796f1e0d4d0b19e138b16"
299,"positive","XRd25294542458c0f24939fb9f92fd1347","SM3191cc56acfe924cd66df5d79c83dcc2"
300,"negative","XR7e8827328bdc5db7cfb20fd8d79af59a","SMab4c54fd6e506d9de4997cabdc7bb513"
301,"negative","XR50f5896b7f67b6e59e32b1e004df96f0","SMb14824d977f8da69e0534811b5ea8d8c"
302,"neutral","XR42ede86a0a89047b2e0b09c3fa8d50e0","SM1e5cfc96c88ea92cc5f6b3bb1e9be4da"
303,"neutral","XR76dee375c6ca4db8df62f50dc81ca78f","SMc92671f28edbd7c32e8cd28524770079"
304,"neutral","XRaa65fd4e778834553c54503c608363a6","SM8c555d43dbd11c236fe7ede305af6ae1"
305,"positive","XRa44ea930ffa7ef38f05b2e2517b9207d","SM5bddbc1813faf928367496778defd709"
306,"positive","XR45d9aaa7e72c3d7edf1e0787d343eba6","SM945fe03e34fc3c87aa48d5f72eafbc30"
307,"neutral","XR77ba3a2f2702a9570cabc7ea1593fbdf","SMf1fb5cddcfe3471862bc2e2722152413"
308,"positive","XR0da45523e855feebdf1e0b11f55493b6","SM334138a27c0b98ae8c105225a2d0a7e5"
309,"positive","XRfdc487dc58cd54cc8d55515f272eb984","SM4c7ecc553dbe6bacb8f1da5b04446587"
310,"positive","XRbd7e1da92723b0a2bdbfb3f75ac3897a","SMd83571bc8914c778c324abba6365867d"
311,"positive","XR1378c36b11a9d1f880d34cc5bbd3c45b","SM1f0ae84f518d14cb52cf48fb1411b73c"
312,"negative","XR973c9bb6fb0f4afea978175d88947c0e","SM9fa96de59c84ddb5385e564820b3e0be"
313,"negative","XRf5ea2e71971987fd20ebde473906e902","SM09fff5787270073940981843d5936e0b"
314,"positive","XR7017dc4caf4a5c4f8d2b67e6bad075d4","SM626d8a39f5a9f505f8e3c5e33f819636"
315,"negative","XRbf44363668a73ff239d4288e99a3c2c1","SM709bfbc85f530d5b61e69c3ddb5274bf"
316,"positive","XRac02b2f250fd1cb8770c95d03ce60d26","SMdac121443891e38e43a0a28e700f8db9"
317,"negative","XRb257f9b2240750c9fc0677e423fc2c33","SMd946bf44eaa71438efdc248749a92b2f"
318,"negative","XR6519d976a100be4d458f0c47bf66684c","SM115405a10f7b8e0461655d35a9e2d5e8"
322,"neutral","XR0861172a4be1238bc4fe0a0cc7733f17","SMc21d407852cdccbfd67c0990a6ffa093"
324,"positive","XR67812a4e67372097e104df46f556ed29","SMfd785f14edf9289aae66197d29744d9b"
325,"positive","XR48a30dbc0e2eb3cf3021f88c70617599","SM280fbfc28bff879dbd165b5820e3b021"
326,"negative","XRc13ca127aa834469523a8317be16e696","SM6f19d4721cca05b874291a0f01af2d4f"
329,"negative","XRde9cee8334dc446e2f56a855f06e9680","SM6d2e547ac25e063a711c4fe046e32b1d"
331,"negative","XRa71ffd5c58148aa303c5ad1886ad2290","SMd28b8263a2d83361005e31197a7970a5"
333,"neutral","XR4624c15bcc6c8250bd9c6edd1cc1e5fb","SM115332f6b59e6ef0f05eb608f8284edb"
335,"positive","XR7ea79bca9f77cf416a6946a77c8633f7","SMb6cbeacd3afd79556f4783169962e1a2"
337,"negative","XR1b08feb84510c863480297896333e0b1","SM4803c8f94aba6a277d0497656ab34bb7"
338,"neutral","XR0ebb54a9e9e6d7d2f4da53971ce5b8c0","SM4f7b711117665e8406cf90e93a03d7b4"
340,"neutral","XR589f93f3998033f7ddebd0729902ebbb","SMc2da9745f619387dac6900a2a6df6745"
343,"neutral","XR3cfc6a6ee90c801030072f3ae2e579aa","SM084f6deb2a9a1b5f4498d079a930d4c6"
319,"negative","XRf4a5fced9bdcf6b862884ccd0b799fc5","SM3e700c4550d1907d5b8188c3e560df4c"
320,"positive","XRad45cb2791b88ef9ea4be52e66328c3f","SMcd6453c2424a0d24fdc7d760d1f65f66"
321,"positive","XRa383e15ec5cab435f0f82091690d31ee","SMfa99fa47386570f3adb54d264cc9499e"
323,"negative","XRdbf40122e09bea601f94399550e0491b","SM08bc5bddf4376aecd0017e65ecfdd8ed"
327,"negative","XR444e5e10178313d8f866f15e67dde114","SMebc1f8ae1c72bd566a40ac77a0817394"
328,"positive","XR27788534f402dce13d9cebdee9b49a23","SMee45309f6f22ccafd40440f1798c50db"
330,"positive","XR6bdf80ae15de9f263b33f6cafc3be527","SM24369f483341a3b6c48374de5542331c"
332,"negative","XRf090037a16e79765ac7d936af092aa02","SM761cc38b2b3f1f45b2318ac8ec831c07"
334,"neutral","XRda1674f621f131ea1b83895082951419","SMca09b10a8fe0f51f2e7085e5be7a6e91"
336,"positive","XRdd75cdc9989f95b7b1a0ea938752b8b1","SM08f0ef5070a8276f3cc5765367879b6e"
339,"positive","XR6f1683541ac7d697ec87282ea1473ac4","SM2ca6c12be9fd051db8bdfb6465ef1907"
341,"positive","XRc6d33fbef5f7e04cca597f61e7507421","SMb4c981fa40f12f9fa277b2ac8c9dcaeb"
342,"positive","XRf50904494f5f8e772bc7e0a6165235ce","SMeb19fb741f087d3e89c3a6a3479f1ad6"
344,"neutral","XR48f5c0d7206c98fcddaf936f541541d5","SM984078ed3612b612b999b63f3348460b"
345,"positive","XRadf2068b604c55f6c3ab89986d08d964","SMef518dea796dba75967dc71ff8a59bb1"
346,"positive","XRc690c0a0d53e1e4bd41a231fcb7aae49","SMd2a990cfb9f3c9bc2796d5d9ea85ad59"
347,"negative","XR6e5a411659a72345dc9af7805f131b9a","SM2d21fc46e7504c088b433c6267df10b9"
348,"negative","XR71b2ce904d411bda0e39eb14ad5afd77","SMddc63c93a9e03949ad8a188e2409aa04"
349,"positive","XRb10cad6380d404cdc8e23a9cecf505c5","SMe0adcab546f2013d1bf3a25c58df5680"
350,"neutral","XR44fe062ade7f298bbbbcbcbb7ea575f8","SMbb64ab8a48066c70c2c58eb8faaea2ee"
351,"positive","XRb5be7dac47f417c98b249aceb0850575","SMa273d8dfa7075a80160c2eaf8fd64c06"
352,"neutral","XR62407981c8c874df0b0445ae25ee4fb2","SM6a547ab0373ab650e5a3c6575d0ec08e"
353,"neutral","XR9cb0502a5c783266a50293f55a8886bd","SM8a895db7e2a5b810c330fd59e28c2b40"
354,"negative","XR49bc67792878bdf43dbb1a46bf98f111","SMd64065b9964d51efa6ebbb3a7e778d1a"
355,"neutral","XRf9e588c058dc9d7b337df66194224680","SM69eb1309ddf79f917951409b3966acc4"
356,"neutral","XR47a1b1d291456bdd5eb4287b314402a4","SMc850acce8a952246fe20c92e8b25781e"
357,"neutral","XR4f78876a0b292768a1264afaaf09d580","SMc244c866de295498dc1f66ed97966e7d"
358,"positive","XRe54128cfb78de8cdb70e7d5e8c369103","SMfc68f1c0491c9613ebfd7df364c610ff"
359,"neutral","XR5ffd5a371f4d87bbc39a1dfa10fdb72c","SMcac70f76f2e19cc99a018bb91bb8c99c"
360,"neutral","XR71ed3ad39e8acb1ee8460eb16f739227","SM2527fd13db9a470c24ab705fc8c184f9"
361,"neutral","XR72e5cf73b1df5b9d272bc6e870618b33","SM27497960db45069b03728f6e319d9ea8"
362,"negative","XR98b0c1789d8677b4e8f9e7d5e1d1f8dd","SMff5a577b33d01398155cbe5e6bd3fed4"
363,"positive","XRc31e024fbcf81da1a8a0f683053eb0a6","SM87c7f39c02fcc8905ea72d84ab0a9039"
364,"negative","XR146e070025661fa0dc118e76c8175e12","SM324a97953614ee7659c6a1601779181f"
365,"neutral","XRf0b9263b8a38ac3f457e97ede29f2f73","SM5ee7bbf928eb81b6ffebc16a84af8d2b"
366,"neutral","XR345d90fa540ca27b13ade3c3ac0559fd","SM167b7b7026a501d968f487af1150ed83"
367,"positive","XR3d726dfc0ff6df2fc9deba6b20b5aa05","SMdf699106efa63fcc1c89c9b957042967"
368,"neutral","XR75c6da4069304c17daaa9670a2d78980","SM971c96e23536245bca12f0205268ed29"
369,"positive","XR5d9e58d650c5369938455f8ec75e122f","SMdd1621e333a488244ca173c6ff444a97"
370,"negative","XR80bbd536b875426564fcc0457707b666","SM3d38a5b57ff948bd3dcef89d229580f1"
371,"positive","XRe71a515243a23b18a0c44851afe09d0d","SM1e8b05f373fb052975c864eb04c56a90"
372,"positive","XR84b0838ffa43e64983e27eb55fc12e75","SMb43869391c7bce3f0a5974454a536546"
373,"positive","XR38cbe1866e942110423e4a423d9e4feb","SM04b81cd6c25ff158874f1cd7e19d4bb3"
374,"negative","XRbd6442cf217db5c14837b3e7f29fbc05","SM0eb2c4098c1529e8b1b47b72e5c92a04"
375,"positive","XR55b3cc15288ef8b7faa501d2f7a5e92b","SM89efb464236913418f9a7e7de314a14c"
376,"negative","XR3b957c5059c0e05a2bce870c229c31f5","SMc4c82d190e00fa0ba1c7cce12721ca6b"
377,"positive","XR9a260a9ef7ee3a83a52dc589b7d810a1","SM0bfd74e21d3b4876e2d594e9e744668c"
378,"positive","XRbc6791a2cdf64d87038167147e986d2c","SM8904dcdda7a5357ed4dde81f99d3e4d8"
379,"negative","XR7347a1d5cdc6e6b0c1d520e8be0107a1","SMcdacfc4438233879481d8bb714e65633"
380,"positive","XR55620fade15baddaa841ac155be0f480","SM1c0368951101c89884a39c617ecec48c"
381,"negative","XRfb02bef51bfe792550012c42dbfcc321","SMda2d65ea29142283de7470351060ad21"
382,"negative","XRd3f493c2c3ce0d2622d8f24d291dbae6","SM07b0b97643923e00ae0d0886e682cba8"
383,"positive","XRfc7d8ee46496ac0e3f1bb55aa4e21788","SM1b6a8f93c05ff0bc5619713b1589e6a5"
384,"positive","XRf5a8143cf3ef4254ee1e966beb9287f2","SM6e86e63d3b96ccd7eaa08e18d8008abc"
385,"negative","XR212fdb1089dbad82785d8a6833271ff1","SM0985b09a773ffeaf598bfee678a68b2f"
