"ibm_sentiment_analysis_id","sentiment","ibm_request_sid","tw_sid"
386,"negative","XR06b73d898ba03565c322ddcc77e7d12d","SM4a3be8ccd31ee35456abcde68df9a210"
387,"positive","XR07b0d4f508ec7ccf38029cba8bb7b57e","SM6e66b3a8ebb4ce147eda4aa43f8d9fa0"
388,"neutral","XRbb7c323992e8211e196b8a9fff416853","SM166ab66e1f312fddcc29764d027e98cc"
389,"positive","XR2857f5e384742efc85f93bd3a4685930","SM2ff801bf634d919d5784db4a59a659ff"
390,"negative","XR3371c6d6840569e0f17e9e228523c31f","SMd662f85f0c51af2b3567ab22a383672d"
391,"positive","XR20f703ca3fc6de08aedcaa2439481a4c","SMfe4ee38096ecb4686ae4e32b7340cddf"
392,"positive","XRb43c5ad09e516e27ea9683f8fc964ee0","SMfa405ad977501f6ae9fbd27dfa334ef9"
393,"negative","XRd78b3597fda6cd65b4766b2a999cdd34","SMae30fb3d7907b78501858bcf8c85be08"
394,"negative","XR951325564ac8cdc5cf7565bb1e64d162","SM6f9d5ebb1168d69751cd269c0a832874"
395,"positive","XR606c9f7c79509ec0d5c2c01674cc20e8","SM208174b8edd72202d439d9a4552c6d68"
396,"neutral","XR5262bb03db32dc746f7723ff53608d31","SM7729a88156765c7fd5ad92fd41604620"
397,"positive","XR2e65bcf4d43b6d231011bd4de16c4756","SM8313c32f00491b6dc231cfffca920821"
398,"neutral","XRa0fad7531c2903da88decf21cef5ed1a","SMd856258ba2cad0772bcf984b443ee178"
399,"negative","XR93cd81c5f44d6d213706e6bf337ebc26","SM40e16a85c155460c9ede56ec3192803b"
400,"positive","XR8c0e8a623a1a7b5060387c6c2e492565","SMe4ff176a0e6412783d30a5b3df0f16f9"
401,"positive","XR274759b4070cca009012b95a29c0e61e","SM8badbe3525aa0557f04f364bed41461f"
403,"positive","XR1f5f9aa68ee60cbf9d660671f92313cf","SM02662a83b3ba4fbf814de00644014b7d"
406,"negative","XRdf116c2589356cbbfc1f512181de2e1b","SM381dac0f3137b9a46068b23559203e03"
408,"neutral","XRcb326ef33ca05b840e2abb637dd3d966","SM174dde2cd5f7b439cfb93272f57d7a48"
411,"positive","XRcb3576578e52465a8c4b73cd8918d7d7","SMafb5a6082623a119a9d9b4fa269696f8"
412,"positive","XR3abfbe56c98bddbb339e8c0e97cf10fe","SM72e539bb5b81d433fd536942f4f6d7c3"
413,"negative","XR2ef8a85b66c0e1f046da7ae22eb3e1d7","SM100ee0c21a7b84a016f366ca5dc40055"
402,"positive","XR80f7bb0a3be5090e3ce458341bc419ff","SM2049e6033c2e321e7b29096368061879"
404,"negative","XR1fd7edeab1b555a1a2fad3d72fb87674","SMc9e85adf0551393f47ac32bfbfb90599"
405,"neutral","XR8d7d003ec5ca4b5a960995b82f30422f","SMfdb1cac6d984b7cd03530f472fd1e325"
407,"positive","XRacdbc5ecc26a61d9bf08686f81d8cf17","SMd724483a60c809898571a2ae0c3c1ebe"
409,"positive","XR32a8cbd1c777db6f4f9e6da78f430268","SM040834af5f8935565f0668a9ad5a721e"
410,"positive","XRfbcc4db9b914b59a6fed70d6a9ab968e","SMcdd7b292cf3fee8ea94a10879a1a79ec"
414,"neutral","XR4b3d97be0ee5e0cac7611e9a487c9040","SMfba1b85a36e49b17f3b9237a841a1d78"
415,"negative","XR6e1459eb3222f5e81f44872fd38acf63","SM22a43a82ff09ee136ae90048c842c1b4"
416,"negative","XR0859775d61527fcdde77f32599331b0a","SMcceaf8ba8146a1d8905a50067c53c600"
417,"positive","XR39385db52b0d7a157875cf0b2991cf48","SMe55ead194b8beac0b338f8473a64833a"
418,"positive","XRe50336917581ef0a67c858c9af5f6352","SMe8d454819d307cec6ffc17f3606d565e"
419,"neutral","XR76bdd37b0391d1b0d981f93f66e9368a","SM8a7d3004f62880af11853eb21fe00ca4"
420,"positive","XR67fe8f0fb2565d8df446fb811cee29e6","SMf785e14ebedadd283ea8598a51b0daf9"
421,"positive","XRb476e51f1d09de5a3996fb7b4e692637","SM2fb94613913ee65bca2d78ad208d369f"
422,"positive","XR04bee60d124424921b5e5fd01d8e07d8","SM8f43eda1c7229466fb82e65d265598e3"
423,"negative","XRfabc0903bebfc39c3cb63d4290a03905","SM63bd8f00385a3bc15e8734dda22b5577"
424,"neutral","XRc754da012c9ca6b9f007f7e85644a10c","SMbdadfbe43992b1bc65b1b9d3843c7f98"
425,"positive","XR3ff4a0dbc58a37a5f3fb9175792dc661","SM506ba1aafe852c5d5dd4cc5162f34c42"
426,"negative","XR06fd8a77bb7b94bf0a8adf12a7ecd9a6","SMb3e965b714600ba8e0ffb47ef7945738"
427,"positive","XRcfd16ea84d14b26bc0190efb02707e53","SM8c6823200c4d0e363171a86b802344e4"
428,"positive","XRabdc0bdf48b399fa6a49c76e6b506716","SM8ef79bae5fa997958d59b63928b7def2"
429,"positive","XRf2d4a0f251d9efeb878c5ef6b185e896","SMde70acdc937322ed7650fe9d507c4fe9"
430,"positive","XR2bbb2345ec224142f9a0d0cab54bf7bc","SMedb78be35500cd68f33a80fc30840c2e"
431,"positive","XR95d32aacf85ac784996ec8c12d93eb98","SMc805319ab5bc49673ea835f70e1c9422"
432,"positive","XR5b6c1d1971e91dc735d56bbdd2b27b58","SM8715a01b65f1f5ba845250a123e64e98"
433,"positive","XRd4fe622c4ce50ae24dd0ad9793368ed7","SMf16b5ed82173f81dc10bb5afa15a0774"
434,"negative","XRf6174e8c61097baec3e77e57ff6debc7","SM64ed561b9d934628a6935950b0c3dc69"
435,"negative","XRb35da835e7b006af4dad329a18953408","SMc491f45495feb321092cf691364c7ea3"
436,"negative","XR8239ac984f3866c388494c2bb2967a6b","SM4deef418396f7829e6d40bf73fd2501e"
437,"negative","XRefb8145f0a562a58555282b6a9bbe20e","SM6116ce0d35b6aa44ccefe1dbc9dbbab0"
438,"positive","XRb7bd6e16f467ca134bb082221d77ed8a","SM6944e2cd35fb49d460661559a8089938"
439,"negative","XR49440f22474228d2fad0895f5570c36d","SMb13063292615a7577feed3a61810916b"
440,"negative","XR18bdb9c4b4f2a655370516acd2948111","SM2db5f82d87c68e3f0bd64fb10b5515bf"
441,"negative","XR2dca3ff24c964435a6408f065ea0c762","SMed3f345f121425357510942c77382aca"
442,"negative","XRc1519a56f40299084d80963ab8e3ebc6","SMa243ce28dd9fd1c113f9c9dc9d808aca"
443,"negative","XR88c5a565515f8411f954182911b47431","SM03e4bb445e6cfd81f63e0a23baaab32d"
444,"negative","XR0c6445bfa5585adbc1af8cd17074bbff","SM4b451c50db69b2f00b706e83e70fe77b"
445,"neutral","XR1b02067242ceac1ef602a8f441360489","SM7d0fdc838da037dbae4f7e2d13078da7"
446,"negative","XR4d78206e5146cbb542f74ff3041a65db","SMaaacfa3efe1de49e659ba9a0d47f6e2c"
447,"positive","XR7d9366c1c6b9067cada43d211df1dc39","SM892047c6ebe0e186a52f12373ca51a7c"
448,"positive","XR304bb93985857f5bac84846acd3b03b9","[iban]"
449,"positive","XR03a422d5533f2a1532a575e0ec996a00","SM0c5026cd2d22f1e13a973ce7f849020b"
450,"neutral","XR63447dde2f68842a403610a766a70806","SM74873d0f5c7c2b3bd94c69ae32bf11fb"
451,"neutral","XR1e82fd8be22c38ca40489eb481dc8a59","SM30e0306d71935150bad07cd2be78cea4"
452,"neutral","XRf3c625ea7cce2c4df1ed28b639f522a2","SM5050b5202c3a149d951717f7543c7d9f"
453,"positive","XR0918868c796eb6bf933f6e1cafc3835c","SM76a2779896243b4f11854c5daaec48a1"
454,"negative","XR3a27ccec7d62026f5472c678b4d56fca","SM6f9dadd31c624c234ceed49e14b204d0"
455,"negative","XRab2f295c3e96a0fd078266300634ba86","[iban]"
456,"positive","XRa0d47a13d37772abddd4b7c83060afc8","SMf1c9d0cdfc2e41f9d481e4f296a6df36"
457,"negative","XR6889dccc9c23dca95746e4843e7ea1e6","[iban]"
458,"positive","XRceb5a8074719be51f62612de18ee7472","SMf8cd07acc410649471fffbb3bf5160d4"
459,"positive","XR36722c5a8a1b01ec1693e2f5600100cf","SM32491f1d5929604aeaa81acc6bb92086"
460,"neutral","XRe6df1dde9f04d33cb3b3e3ce5e57f271","MM840ae38d3f9f64b83e1cf863c530a65b"
461,"positive","XRd7a8a6c18cef7a4a92fb9f3de75d89dd","SMdcf9b241671026467933dc521fe1391a"
462,"negative","XR754c33b7ebd7a22ad3cae5016966bda4","SM0436b20e97df76ba12e1d77a17566e53"
463,"neutral","XR5677d06e940b815926f07573859b8091","SM686ace14b42f06ca261df6fe296534e5"
464,"positive","XRc2694d1d7b9789049fc931fa8edd3803","SMe8758e75a7a2e0aac9180da873b1cbf1"
465,"negative","XR8d347bc3c0d8f688cdd964642fad1a49","SM074d6231f71f00f42753e66b5d2d3387"
466,"positive","XR963559b6f759759ca041f5cfc2dd383a","SM7746451243810d52f3045a76464bb3ce"
467,"positive","XR85edaaacb85060b9ed0b8391aaad053c","SM60bacefd7cc4fd7cb924d7a54b7f84bd"
468,"positive","XRed3678620b68b3c182c63ef5640658ca","SM1c8fa10db7343a10c2c9ae890dc363e2"
469,"positive","XRa148b6621b27c71cb5efb2a0700c1d68","SM814da3449488dfef26c3c25dcbb4c882"
470,"negative","XR04963d2d0ddecd5c84e3f79ef63f27ac","SMc38b848d7cd132ba249ebc3b09cd0ba5"
471,"positive","XRfff7b16aa0ab55e24f8ef26e1a76689f","SMd5ffa80c35337f19cdea1cacefd3bbe3"
472,"negative","XRf4b095f53dd86fe5a06c59a07ecb8d47","SM87d8a958962b7f991592fed42d707037"
473,"neutral","XR16d45a541c30119a0b249931248ee5e8","SMd714bc8fa1a489adcf8fdbe077167e38"
474,"negative","XR54306c862f2e7efe50e66728fc6ece10","SMd06dc77a1fed6401f2860f4d79229d5b"
475,"positive","XRb69e6815aa31373fcb10e7f954b77fa4","SM387585935adf49b39d0de877b550e526"
476,"neutral","XR699dd92b4b8ac7072ece19a428019365","SM4966aff40e4d28da8a7e5a6cd9096acc"
477,"negative","XRcda575b4232d132089e7c0c0379c13d8","SM1ec8a861c291d01f86347b89c8721d2c"
478,"positive","XR8d1e97d856a0b1be10c3188c3d6d2c35","SM9f0e1988e6c4ec89bf0186160567d4e7"
480,"positive","XRd30f5feaecf428a4b7b9f879b5bc5312","SM623945c9b7029952ae333b2b96ecdc24"
483,"negative","XRa253a126a948fecdc382689a1fb31c59","SM2823d90eab649f692203483f500873ce"
484,"negative","XR980ba6ad67337cb7643f2dea50731b17","SMddad2f0f0b2f65236f51cabfd0fe33d1"
485,"neutral","XRf0273cbcf0406ddd2ecfc8445f89a308","SMb37842d63b6109b11f768b75a111f4aa"
486,"positive","XR41e15452a47e8794b7dc61b34f3df3b8","SMeaf7298fe83ecbc2f0f506d64fbfad06"
479,"positive","XRa221040220d244e8d304d5778e8dfd2c","SMcccb98439651e6bdaa502e8a03476565"
481,"negative","XR48b394ec25380eeb15cd4eda01eb0378","SM2b4e869ddb973cc6192671934746ae9b"
482,"negative","XR767907c2f48dc1b89f0ac403e1cae57b","SM5a091c5370cce2506f65edaf1264f5ad"
487,"positive","XR45252d9c3aed4761071f0700101e03c1","SMe7fa5a19dd18a91b4177ccee070a52cf"
488,"neutral","XR9a46b38bc2facb68b32ad3df531995f4","SM2ebec114a2547b4336fde6d3e9dbbd41"
489,"positive","XRe962c251f4926ec97572177842b41116","SM557304564d39002f27ceb5ff3422ec9d"
490,"positive","XR5e04b1f7788f25172f235ed16c9b9109","SM84ab39684847d276c9206118f0a8858d"
491,"positive","XR14788c585a191c6f84b68f6af92707fb","SMe326bbfabb0bad07d6d89f6b3e05fde3"
492,"negative","XRf4abd8b6999e223f87ad3b73be2511b4","SM66b4655c18d496204f7729ea7e1ec0bb"
493,"negative","XR35d0b585ebbd67dd8b08d17a9c5a5d77","SM9179cbaea223ca9d3a2789bcd0db9553"
494,"negative","XR464f2f7aa5defb87f07c3afba709f480","SM95aa8b6231dff79c1ff0dee9c2b75e93"
495,"positive","XRec6c98e6a2ff12c093580c084aae973a","SM154142fbffd74b84828dad30b271940b"
496,"positive","XRe06b63a32db0ae328a25fe7b272b067b","SMf1f88a7d6db16e0c5cf4811647075138"
497,"positive","XRef20ed21cb8b07a90fcfb14b68b785e0","SM93b10e2906490faee64744fa1426ca71"
498,"neutral","XR0a30d7e7d54b6d44d0c00ee366fb6d3c","SMa214d3cd0a26e59e0d048d13ab7974c4"
499,"neutral","XR0921a1364109ce76a4fc3ee2702016f6","SM32e82bd5d45e66086ba43d135f0e1d12"
500,"positive","XR3a0c68d539c2a40656e89eaa94106d00","SMebaf6a5a9602b9de29666d78bf9c82c4"
501,"neutral","XRd02837b332bd72853d639ad53905a440","SMd7ab4b45fe3fee5489d1fc70f5c5df1a"
502,"negative","XRc52eddb65d51dcd49b7b38bd0d18d88c","SM0249be99bedd47073c73a86dc3f36700"
503,"negative","XR31536e57611d0b837750eb607c324bc1","SMd5ff32c2e83d1b41cb3d10dd52d7dc74"
504,"neutral","XRc0611584706648c90771e252a7f37c40","SM529e66422fd0a53f36d440346c471c34"
505,"neutral","XR7004e89150a43f47ea6cc54aba0bdd32","SMd1ec4c2d162623055fadd783feb82a3e"
506,"positive","XR80e224bdb97c7b2766cd5791a1cba33f","SMeeca4ff9d15f0f9d5793686a4bbce9c6"
507,"positive","XR7066094cceea21e205a6300d3f332911","SMcfaa0d1e4c24fa1649b1fd5fcba105df"
508,"negative","XRe62e38d4ae769f6fd8983507c154b133","SM466315e3f77261b7636d2015784997ce"
509,"negative","XR3f1ab15355efb919987a2cf289aad5ba","SM271a546eab718d54dd89be321b97733d"
510,"neutral","XR9e4a2c91023dcc297e08b98cdc6fdd2c","SM60056a77da369bcd7a23838684f62468"
511,"neutral","XR31c8ffb2c057528e94b9a4773594e1f5","SM6dedf2fdbac392dc4bf3153c82bbeb5a"
512,"neutral","XR82d886ba95811e2f88d567505528f0d0","SM67411fc8bb5f93025cf4b4b332956d8f"
513,"neutral","XR84845ceb8b8f227a1d7133facb39277b","SM4f163ab3a16565cf1e8c184b2cba5133"
514,"neutral","XRdfe7bd3f4c9d2e387b1df7d320eec493","SM5142ed350958254be6e7a8760879c1e7"
515,"positive","XR7accd6f06b1be49e6ad6c0394804d535","SM6caa38aac10181314421978dc0a269cc"
516,"positive","XR2717c1bcafac15a18367ce5cbe44dc94","SMd512764d02fb2d4817f508b420de3db2"
517,"neutral","XRd46ec3e2f0ec3891eb2488a01f09bda0","SM97e0bb5d5254d87c1b91a90d49e94e99"
518,"positive","XR129637f7ada2870249a64ad4a39988c9","SMf9db01cb8882c8064aa4e476ca39f053"
519,"negative","XRbf4c89c10a3b7fd8332dcf34aa093501","SM77eacd16966c5d2870db4ef7d72fec93"
520,"negative","XRb53f942fcc23892ac561219e71eb36cd","SMfb5547fad2ecec937dbfcfee82737ce1"
521,"neutral","XR246b960c015d8d11aa6bbe0aaa1c6ccd","SM2ec304c664ad28babda34995f4f51f9c"
522,"negative","XR6b675e133036d72d6e93506da131cf52","SM5035ce0a0a1b5efbfc92b290e6fedbae"
523,"negative","XRc26225236db3c0f125bd4cb5f41bd0ea","SM225705805cd86130124c1a0b35b559e0"
524,"negative","XRc48149c23a52882514987704a0d7476b","SM042b978485a0601c03e40d74a960b45d"
525,"neutral","XR108ec18f49ac9344c0598bde29012cc3","SM85d004b195de1f43855f8850d4dfeebd"
526,"neutral","XRdd37d88f5a3852344f1d4b053469dd47","SM709068f06deb6de74c1ed5760046a175"
527,"negative","XR09059df1cf9c1b73f87f830d5cfe3ad4","SM5b52ed36a60bd334babd97aeb2375e5c"
528,"neutral","XR673cd37d2db4b197b0ac1d42a85e18b7","SMe28c58f06aa9640258094b3309e031b7"
529,"negative","XReaa13662658cc08d9622c368a61f24c8","SM4612c930bb3bb93751ceb95e370ac87b"
530,"negative","XR6fe5a9a75da7966e8fc6405d8d988d59","SMd6d1604cc727a0d3a8dcb0b24534ee7e"
531,"positive","XR4daa11283a047f37267a3ad3de7d1800","SMc4e9163580c4e44a96dd5a8e672def0e"
532,"negative","XR28ce35391b3466241f53673b4f5e0e1a","SM0eef70b849bf7378d41a192fec1a8279"
533,"positive","XRd63ef18e1e1bcc1abf67e582bcec8a96","SMd6cb8e0dd76a0e042289f970843b48b0"
534,"neutral","XRa0ec4b78163a2de659c8c9cee85dcf69","SM2dc39ab5ebd9a29a5dcf4af89b658b9a"
535,"negative","XR28f29ca977d5ab586c526acf4024e55c","SMd208e79d8cde99d4b79a454b590a0481"
536,"neutral","XR24f1d7d8d19d27a0698226c75824ed09","SM5270fd31f079f25c813cc54369d95a87"
537,"neutral","XR315df422ae72493053f67d768a654da5","SMcf7d1164965a8ad8775e2b7ea5a096d4"
538,"neutral","XR778eba1761d8afa0581181deeb76bb7f","SM6d6eee02b65d80f6879f533c7d176456"
539,"neutral","XR7d47b1bdda4ec8d03489c38a0a3d09fd","SMd7c1603076cd51c2a0afd33bebfc7ba7"
540,"positive","XR5f29fb90f2f4be3bcb74d1211763eeaf","SM25481fd0400891890cb910b4d87bf5c4"
541,"negative","XR70b7f6ec6b5eb225c9d4817bfb4456ff","SMdba80ec29c656ef1f54dd6d072b86c1c"
542,"negative","XRf888fdbd17d1be9a74b608fa22ee27f6","SM6787cc97ee0cd2c82a027828269cc2c2"
543,"negative","XR5c437ab18e67008042cc755b59ae7863","SM4656e2a59bea0c326b1ab1c8131860ee"
544,"negative","XRf79cfa8a4a7396be8e141bb27138582c","SM5a2d7c7c724e4d2ca6118a2b9d480643"
545,"neutral","XR6a7f6f38c0199a3e74fd5abee1cdd61c","SM140879af9e41e762e4db08d45d1bd5f6"
546,"negative","XRede5604f97bd8b20d4067e32bb873b22","SM7ff5616fde866b9d8245275d80ec4816"
547,"negative","XR2e060d1599566a75b7a399cac0abe7d2","SM8c59290f942948480f796a5c41b41fa2"
548,"positive","XR6a2c9175bdc470a2724589700916cd91","SMe18d5bcd7d64b25f850194525770f5a9"
549,"positive","XRc3d07c1f01c651e60ab8c4ae0871b255","SM8253617935bbbed3e6c183ac155ab97e"
550,"positive","XR88fa0354984ad0e72559a225347bb719","SM11c65ceb7f4644c384a8e3b6c0b4a594"
551,"negative","XR5d6040b25c2633dfb46c74f6130a6fff","SM5bc926c3e0abaa8b78433d5dd7bcb182"
552,"positive","XRd7eab7849eb8ebc05f493e04c6689503","SMfa84f67f7eefa0dcdeec3a03ac225b94"
553,"negative","XR683541a9ce9a17fe8981f14c148f33d6","SM5c7ab2de13e5c40409bd57272234d2fb"
554,"negative","XR5bc44f1c4d2ec0f3e5757a89965eff32","SM6dfb683dfb4de4fa10f7e1bb377c8dab"
556,"positive","XR15c0b3cd6d833c94254633fad5b0a930","SM557c2d1a14bf9f438cfba910a89616b7"
560,"neutral","XR4c3f82ec2d573f556487eb6ebd1c314b","SMb7111dcc494ccd87dc24554423ed0e40"
555,"positive","XR92997395ffd851a422f980a53958cf05","SM2aabce42ccf7451f1bf32666139c0a91"
557,"negative","XR3abec75daf8a8b64e272ff618399a665","SMa87b009f6cf402bbb78cf34a6b357f28"
558,"positive","XR3c4edc81e184abb057e84078d8d33b36","SMca5150ec9d4f1df8faf3743d2c583dbf"
559,"positive","XR66c0a22561b0401c68fe88d71754df91","SM16390543ba9d13ef62c5e7d62bd9191e"
561,"negative","XR7f8e7a1b2016d73f24c5ae928c895307","SM9b67e81f7ea11fb3bcc9ec15fc30ce95"
562,"negative","XRa2c8cd8ce4c71df106e6413cf406c6ac","SMdccfb251cd7356f7b4d6678fe1144143"
563,"positive","XR2797a08daddcd9c4ebe9f5009bece5e7","SM8d6523dfb7577b96257b070516b84b35"
564,"positive","XRae601f8d7a35b4e2100597a547ef410a","SM95ad1f26fd0b1b92666097b337915e40"
565,"positive","XR7ddabf12ced96eef70820ba51a556b59","SM547d89238b5454382929a56a80cf44c7"
566,"neutral","XR8a47dad02cda50b31fd3ca52ee4f31ee","SM89dff7d05894feda108a037cf84b6996"
567,"positive","XR9434545a119aa9983ee19dc483b86f1c","SM806c1b93a31f3f309238b4f4cb3dc278"
568,"neutral","XR7b0cbd60c773ee8ab578b7ee8eaf0367","SM57a3ebf03833e98b235b00ed97403886"
569,"positive","XRcbd47c1ed2fd1e409b7be1ca59bbf256","SMebee23c2c0bd0096298c8d1913fe54ba"
570,"negative","XRec0cbd7ea1f9556b2cc0334184c78e4e","SM7856de1811163ff27dd44f30f9fa5a25"
571,"negative","XR08a4f004827d4c0c9fa553ac8639c1a8","SM93fdfc03cac70659e64f31187e6b4a28"
572,"negative","XR0ee108f6d8132cd01e829d3ffd45d016","SM8f0c38c16b1381d51a3c393e8714e25d"
573,"neutral","XRf966895379b59d427b97b0e6a06b3765","SM0233af56c8652cf8700233b7359cf549"
574,"negative","XR64992dcd7ab0af1a21e2eb99e35f8c9e","SMfa3141a1d119a7e92a57eb9b1ccb4415"
575,"positive","XRbcae990a698c736c239cbc6f471f39af","SMf28ffbcc4221cf82a3fb3d45717349da"
576,"positive","XR83b92a223d94c630ecff8fc2964ffd03","SM9ffe4a0c262fbb7b3ee1f36a74388696"
577,"positive","XRbda29f9574e9227292ca2e012c78608b","SMcb80d4a518b6225ced69cc6db5393bd5"
578,"positive","XR5aee4cd5a0ab9626a95a327dd594e327","SMe58c83d0205d581cad70e3c2125742a4"
